     1→/**
     2→ * Единый источник данных для всех публикаций пресс-центра.
     3→ * Новости, статьи, инсайты — всё здесь.
     4→ */
     5→
     6→export type PublicationType = "news" | "article" | "insight";
     7→
     8→export interface Publication {
     9→  id: string;
   147→    category: "Технологии",
   148→    date: "18 января 2026",
   149→    author: "Алексей Петров",
   150→    readTime: "8 мин",
   151→    description:
   152→      "Сравнительный анализ популярных BI-платформ и рекомендации по выбору оптимального решения для вашего бизнеса.",
   153→    type: "article",
   154→    featured: true,
   155→    image: "https://images.unsplash.com/photo-1551288049-bebda4e38f71?w=600&h=400&fit=crop",
   156→  },
   157→  {
   158→    id: "art-2",
   159→    slug: "growth-strategy-uncertainty",
   160→    title: "Интервью: стратегии роста в условиях неопределённости",
   161→    category: "Стратегия",
   162→    date: "12 января 2026",
   163→    author: "Мария Иванова",
   164→    readTime: "12 мин",
   165→    description:
   166→      "Экспертное мнение о том, как компаниям адаптироваться к изменениям и находить новые возможности для развития.",
   167→    type: "article",
   168→    image: "https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?w=600&h=400&fit=crop",
   169→  },
   170→  {
   171→    id: "art-3",
   172→    slug: "esg-transformation-guide",
   173→    title: "ESG-трансформация: практическое руководство",
   174→    category: "Устойчивое развитие",
   175→    date: "5 января 2026",
   176→    author: "Елена Сидорова",
   177→    readTime: "15 мин",
   178→    description:
   179→      "Как интегрировать принципы устойчивого развития в бизнес-процессы компании. Практические шаги и кейсы.",
   180→    type: "article",
   181→    image: "https://images.unsplash.com/photo-1473341304170-971dccb5ac1e?w=600&h=400&fit=crop",
   182→  },
   183→  {
   184→    id: "art-4",
   185→    slug: "digital-transformation-start",
   186→    title: "Цифровая трансформация: с чего начать",
   187→    category: "Технологии",
   188→    date: "28 декабря 2025",
   189→    author: "Дмитрий Козлов",
   190→    readTime: "10 мин",
   191→    description:
   192→      "Пошаговое руководство по запуску цифровой трансформации в компании. Типичные ошибки и как их избежать.",
   193→    type: "article",
   194→    image: "https://images.unsplash.com/photo-1518770660439-4636190af475?w=600&h=400&fit=crop",
   195→  },
   196→  {
   197→    id: "art-5",
   198→    slug: "change-management",
   199→    title: "Управление изменениями в крупных организациях",
   200→    category: "Управление",
   201→    date: "20 декабря 2025",
   202→    author: "Анна Михайлова",
   203→    readTime: "14 мин",
   204→    description:
   205→      "Методологии и инструменты для эффективного управления организационными изменениями.",
   206→    type: "article",
   207→    image: "https://images.unsplash.com/photo-1552664730-d307ca884978?w=600&h=400&fit=crop",
   208→  },
   209→  {
   210→    id: "art-6",
   211→    slug: "financial-modeling",
   212→    title: "Финансовое моделирование: основы и продвинутые техники",
   213→    category: "Финансы",
   214→    date: "15 декабря 2025",
   215→    author: "Сергей Волков",
   216→    readTime: "20 мин",
   217→    description:
   218→      "Как строить финансовые модели для инвестиционных проектов и стратегического планирования.",
   219→    type: "article",
   220→    image: "https://images.unsplash.com/photo-1460925895917-afdab827c52f?w=600&h=400&fit=crop",
   221→  },
   222→  {
   223→    id: "art-7",
   224→    slug: "automation-roi",
   225→    title: "Автоматизация бизнес-процессов: ROI и эффективность",
   226→    category: "Технологии",
   227→    date: "8 декабря 2025",
   228→    author: "Алексей Петров",
   229→    readTime: "11 мин",
   230→    description:
   231→      "Как оценить экономический эффект от автоматизации и правильно рассчитать ROI проектов цифровизации.",
   232→    type: "article",
   233→    image: "https://images.unsplash.com/photo-1565793298595-6a879b1d9492?w=600&h=400&fit=crop",
   234→  },
   235→  {
   236→    id: "art-8",
   237→    slug: "hr-analytics",
   238→    title: "HR-аналитика: от данных к решениям",
   239→    category: "HR",
   240→    date: "1 декабря 2025",
   241→    author: "Ольга Новикова",
   242→    readTime: "9 мин",
   243→    description:
   244→      "Использование данных для принятия управленческих решений в области управления персоналом.",
   245→    type: "article",
   246→    image: "https://images.unsplash.com/photo-1521737711867-e3b97375f902?w=600&h=400&fit=crop",
   247→  },
   248→];
   249→
   250→/* ═══════════════════════════════════════════════════════
   251→   ИНСАЙТЫ И АНАЛИТИКА
   252→   ═══════════════════════════════════════════════════════ */
   253→export const insightPublications: Publication[] = [
   254→  {
   255→    id: "ins-1",
   256→    slug: "digital-transformation-trends-2026",
   257→    title: "Тренды цифровой трансформации 2026",
   258→    category: "Технологии",
   259→    date: "15 января 2026",
   260→    description:
   261→      "Ключевые направления цифровизации бизнеса в 2026 году: искусственный интеллект, автоматизация процессов и новые технологии управления данными.",
   262→    type: "insight",
   263→    featured: true,
   264→    image: "https://images.unsplash.com/photo-1518770660439-4636190af475?w=600&h=400&fit=crop",
   265→  },
   266→  {
   267→    id: "ins-2",
   268→    slug: "ma-market-review-2025",
   269→    title: "Обзор рынка M&A в России 2025",
   270→    category: "Инвестиции",
   271→    date: "15 января 2026",
   272→    description:
   273→      "Ежегодный обзор рынка слияний и поглощений: ключевые сделки, тренды и прогнозы на 2026 год.",
   274→    type: "insight",
   275→    featured: true,
   276→    image: "https://images.unsplash.com/photo-1460925895917-afdab827c52f?w=600&h=400&fit=crop",
   277→  },
   278→  {
   279→    id: "ins-3",
   280→    slug: "cloud-technology-forecast",
   281→    title: "Прогноз развития рынка облачных технологий",
   282→    category: "IT",
   283→    date: "8 января 2026",
   284→    description:
   285→      "Анализ текущего состояния и перспективы развития облачного рынка в России и мире.",
   286→    type: "insight",
   287→    image: "https://images.unsplash.com/photo-1558449028-b53a39d100fc?w=600&h=400&fit=crop",
   288→  },
   289→  {
   290→    id: "ins-4",
   291→    slug: "it-investment-outlook",
   292→    title: "Инвестиции в IT: куда движется рынок",
   293→    category: "Инвестиции",
   294→    date: "25 декабря 2025",
   295→    description:
   296→      "Обзор инвестиционной активности в технологическом секторе и прогнозы на ближайшие годы.",
   297→    type: "insight",
   298→    image: "https://images.unsplash.com/photo-1550751827-4bd374c3f58b?w=600&h=400&fit=crop",
   299→  },
   300→  {
   301→    id: "ins-5",
   302→    slug: "industrial-automation-market",
   303→    title: "Рынок промышленной автоматизации 2025",
   304→    category: "Промышленность",
   305→    date: "18 декабря 2025",
   306→    description:
   307→      "Состояние и тенденции рынка промышленной автоматизации в России. Ключевые игроки и технологии.",
   308→    type: "insight",
   309→    image: "https://images.unsplash.com/photo-1565793298595-6a879b1d9492?w=600&h=400&fit=crop",
   310→  },
   311→  {
   312→    id: "ins-6",
   313→    slug: "retail-year-review",
   314→    title: "Российский ритейл: итоги года",
   315→    category: "Ритейл",
   316→    date: "12 декабря 2025",
   317→    description:
   318→      "Аналитический обзор российского рынка розничной торговли. Тренды, вызовы и возможности.",
   319→    type: "insight",
   320→    image: "https://images.unsplash.com/photo-1556742049-0cfed4f6a45d?w=600&h=400&fit=crop",
   321→  },
   322→  {
   323→    id: "ins-7",
   324→    slug: "hr-trends-2026",
   325→    title: "HR-тренды 2026: чего ждать работодателям",
   326→    category: "HR",
   327→    date: "5 декабря 2025",
   328→    description:
   329→      "Ключевые тенденции на рынке труда и управлении персоналом. Прогнозы и рекомендации для работодателей.",
   330→    type: "insight",
   331→    image: "https://images.unsplash.com/photo-1521737711867-e3b97375f902?w=600&h=400&fit=crop",
   332→  },
   333→  {
   334→    id: "ins-8",
   335→    slug: "energy-transition-global",
   336→    title: "Энергетический переход: глобальный контекст",
   337→    category: "Энергетика",
   338→    date: "28 ноября 2025",
   339→    description:
   340→      "Мировые тренды энергетического перехода и их влияние на российский рынок.",
   341→    type: "insight",
   342→    image: "https://images.unsplash.com/photo-1473341304170-971dccb5ac1e?w=600&h=400&fit=crop",
   343→  },
   344→  {
   345→    id: "ins-9",
   346→    slug: "financial-sector-digitalization",
   347→    title: "Финансовый сектор: цифровизация продолжается",
   348→    category: "Финансы",
   349→    date: "20 ноября 2025",
   350→    description:
   351→      "Как банки и финансовые организации внедряют цифровые технологии для улучшения клиентского опыта.",
   352→    type: "insight",
   353→    image: "https://images.unsplash.com/photo-1460925895917-afdab827c52f?w=600&h=400&fit=crop",
   354→  },
   355→];
   356→
   357→/* ═══════════════════════════════════════════════════════
   358→   ОТРАСЛЕВЫЕ ПУБЛИКАЦИИ (для страниц отраслей)
   359→   ═══════════════════════════════════════════════════════ */
   360→export const industryPublications: Record<string, Publication[]> = {
   361→  nuclear: [
   362→    {
   363→      id: "nuclear-1",
   364→      slug: "nuclear-energy-2025-review",
   365→      title: "Атомная энергетика России: итоги 2025 года",
   366→      category: "Обзор рынка",
   367→      date: "15 декабря 2025",
   368→      description: "Анализ ключевых событий в атомной отрасли: новые энергоблоки, экспортные контракты и развитие замкнутого топливного цикла.",
   369→      type: "insight",
   370→      image: "https://images.unsplash.com/photo-1620714223084-8fcacc6dfd8d?w=600&h=400&fit=crop",
   371→    },
   372→    {
   373→      id: "nuclear-2",
   374→      slug: "rosatom-digitalization",
   375→      title: "Цифровизация в Росатоме: кейсы и тренды",
   376→      category: "Технологии",
   377→      date: "3 ноября 2025",
   378→      description: "Как цифровые технологии трансформируют атомную отрасль: от проектирования до эксплуатации АЭС.",
   379→      type: "article",
   380→      image: "https://images.unsplash.com/photo-1518770660439-4636190af475?w=600&h=400&fit=crop",
   381→    },
   382→    {
   383→      id: "nuclear-3",
   384→      slug: "nuclear-export-potential",
   385→      title: "Экспортный потенциал атомного машиностроения",
   386→      category: "Инвестиции",
   387→      date: "20 октября 2025",
   388→      description: "Анализ возможностей для российских компаний в международных проектах атомной энергетики.",
   389→      type: "insight",
   390→      image: "https://images.unsplash.com/photo-1451187580459-43490279c0fa?w=600&h=400&fit=crop",
   391→    },
   392→  ],
   393→  construction: [
   394→    {
   395→      id: "const-1",
   396→      slug: "construction-market-2026",
   397→      title: "Рынок строительства России: прогноз 2026",
   398→      category: "Обзор рынка",
   399→      date: "10 декабря 2025",
   400→      description: "Ключевые тренды строительной отрасли: инфраструктурные проекты, девелопмент и государственные программы.",
   401→      type: "insight",
   402→      image: "https://images.unsplash.com/photo-1504307651254-35680f356dfd?w=600&h=400&fit=crop",
   403→    },
   404→    {
   405→      id: "const-2",
   406→      slug: "digital-construction-management",
   407→      title: "Цифровые технологии в управлении стройкой",
   408→      category: "Технологии",
   409→      date: "28 ноября 2025",
   410→      description: "BIM, цифровые двойники и системы управления проектами: как технологии меняют подход к строительству.",
   411→      type: "article",
   412→      image: "https://images.unsplash.com/photo-1503387762-592deb58ef4e?w=600&h=400&fit=crop",
   413→    },
   414→    {
   415→      id: "const-3",
   416→      slug: "infrastructure-government-programs",
   417→      title: "Госпрограммы развития инфраструктуры",
   418→      category: "Госсектор",
   419→      date: "15 октября 2025",
   420→      description: "Обзор федеральных и региональных программ финансирования инфраструктурных проектов.",
   421→      type: "insight",
   422→      image: "https://images.unsplash.com/photo-1581094794329-c8112a89af12?w=600&h=400&fit=crop",
   423→    },
   424→  ],
   425→  "oil-gas": [
   426→    {
   427→      id: "oil-1",
   428→      slug: "oil-gas-adaptation",
   429→      title: "Нефтегазовый сектор: адаптация к новым условиям",
   430→      category: "Обзор рынка",
   431→      date: "12 декабря 2025",
   432→      description: "Как российские нефтегазовые компании трансформируют бизнес-модели и развивают новые направления.",
   433→      type: "insight",
   434→      image: "https://images.unsplash.com/photo-1518709268805-4e9042af9f23?w=600&h=400&fit=crop",
   435→    },
   436→    {
   437→      id: "oil-2",
   438→      slug: "gas-chemistry-investments",
   439→      title: "Газохимия: инвестиционные возможности",
   440→      category: "Инвестиции",
   441→      date: "5 ноября 2025",
   442→      description: "Анализ перспектив развития газохимических производств и механизмов господдержки.",
   443→      type: "article",
   444→      image: "https://images.unsplash.com/photo-1565793298595-6a879b1d9492?w=600&h=400&fit=crop",
   445→    },
   446→    {
   447→      id: "oil-3",
   448→      slug: "oil-gas-esg",
   449→      title: "ESG в нефтегазовой отрасли",
   450→      category: "Стратегия",
   451→      date: "20 сентября 2025",
   452→      description: "Как нефтегазовые компании интегрируют принципы устойчивого развития в свою деятельность.",
   453→      type: "insight",
   454→      image: "https://images.unsplash.com/photo-1473341304170-971dccb5ac1e?w=600&h=400&fit=crop",
   455→    },
   456→  ],
   457→  it: [
   458→    {
   459→      id: "it-1",
   460→      slug: "it-market-2025",
   461→      title: "ИТ-рынок России: рост и импортозамещение",
   462→      category: "Обзор рынка",
   463→      date: "18 декабря 2025",
   464→      description: "Динамика российского ИТ-рынка, ключевые драйверы роста и приоритеты импортозамещения.",
   465→      type: "insight",
   466→      image: "https://images.unsplash.com/photo-1518770660439-4636190af475?w=600&h=400&fit=crop",
   467→    },
   468→    {
   469→      id: "it-2",
   470→      slug: "ai-corporate-sector",
   471→      title: "Искусственный интеллект в корпоративном секторе",
   472→      category: "Технологии",
   473→      date: "10 ноября 2025",
   474→      description: "Практические кейсы внедрения ИИ в российских компаниях: от пилотов до масштабирования.",
   475→      type: "article",
   476→      image: "https://images.unsplash.com/photo-1677442136019-21780ecad995?w=600&h=400&fit=crop",
   477→    },
   478→    {
   479→      id: "it-3",
   480→      slug: "cybersecurity-trends",
   481→      title: "Кибербезопасность: тренды и решения",
   482→      category: "Безопасность",
   483→      date: "25 октября 2025",
   484→      description: "Актуальные угрозы и подходы к построению защищённой ИТ-инфраструктуры.",
   485→      type: "insight",
   486→      image: "https://images.unsplash.com/photo-1550751827-4bd374c3f58b?w=600&h=400&fit=crop",
   487→    },
   488→  ],
   489→  manufacturing: [
   490→    {
   491→      id: "man-1",
   492→      slug: "manufacturing-growth-points",
   493→      title: "Машиностроение России: точки роста",
   494→      category: "Обзор рынка",
   495→      date: "14 декабря 2025",
   496→      description: "Какие сегменты машиностроения показывают рост и где сосредоточены инвестиции.",
   497→      type: "insight",
   498→      image: "https://images.unsplash.com/photo-1565793298595-6a879b1d9492?w=600&h=400&fit=crop",
   499→    },
   500→    {
   501→      id: "man-2",
   502→      slug: "industry-4-russian-plants",
   503→      title: "Индустрия 4.0 на российских заводах",
   504→      category: "Технологии",
   505→      date: "2 ноября 2025",
   506→      description: "Автоматизация, роботизация и цифровые двойники в производстве: практический опыт.",
   507→      type: "article",
   508→      image: "https://images.unsplash.com/photo-1565008447742-97f6f38c985c?w=600&h=400&fit=crop",
   509→    },
   510→    {
   511→      id: "man-3",
   512→      slug: "localization-strategies",
   513→      title: "Локализация производства: стратегии успеха",
   514→      category: "Стратегия",
   515→      date: "18 октября 2025",
   516→      description: "Как компании успешно локализуют производство в текущих условиях.",
   517→      type: "insight",
   518→      image: "https://images.unsplash.com/photo-1581091226825-a6a2a5aee158?w=600&h=400&fit=crop",
   519→    },
   520→  ],
   521→  defense: [
   522→    {
   523→      id: "def-1",
   524→      slug: "opk-cooperation",
   525→      title: "ОПК: развитие кооперации",
   526→      category: "Отрасль",
   527→      date: "8 декабря 2025",
   528→      description: "Тренды в организации производственной кооперации в оборонно-промышленном комплексе.",
   529→      type: "insight",
   530→      image: "https://images.unsplash.com/photo-1580745089072-a5b8e7e8c8c7?w=600&h=400&fit=crop",
   531→    },
   532→    {
   533→      id: "def-2",
   534→      slug: "opk-digitalization",
   535→      title: "Цифровизация в ОПК",
   536→      category: "Технологии",
   537→      date: "25 ноября 2025",
   538→      description: "Как цифровые технологии повышают эффективность предприятий оборонной промышленности.",
   539→      type: "article",
   540→      image: "https://images.unsplash.com/photo-1518770660439-4636190af475?w=600&h=400&fit=crop",
   541→    },
   542→    {
   543→      id: "def-3",
   544→      slug: "opk-hr-challenges",
   545→      title: "Кадры для ОПК: вызовы и решения",
   546→      category: "HR",
   547→      date: "12 октября 2025",
   548→      description: "Как предприятия решают задачу привлечения и развития квалифицированных кадров.",
   549→      type: "insight",
   550→      image: "https://images.unsplash.com/photo-1521737711867-e3b97375f902?w=600&h=400&fit=crop",
   551→    },
   552→  ],
   553→  energy: [
   554→    {
   555→      id: "energy-1",
   556→      slug: "energy-structural-changes",
   557→      title: "Энергетика России: структурные изменения",
   558→      category: "Обзор рынка",
   559→      date: "16 декабря 2025",
   560→      description: "Как меняется структура энергетического баланса и какие технологии развиваются.",
   561→      type: "insight",
   562→      image: "https://images.unsplash.com/photo-1473341304170-971dccb5ac1e?w=600&h=400&fit=crop",
   563→    },
   564→    {
   565→      id: "energy-2",
   566→      slug: "renewable-energy-opportunities",
   567→      title: "Возобновляемая энергетика: возможности",
   568→      category: "Инвестиции",
   569→      date: "8 ноября 2025",
   570→      description: "Перспективы развития ВИЭ в России: механизмы поддержки и инвестиционные проекты.",
   571→      type: "article",
   572→      image: "https://images.unsplash.com/photo-1509391366360-2e959784a276?w=600&h=400&fit=crop",
   573→    },
   574→    {
   575→      id: "energy-3",
   576→      slug: "smart-grid-digitalization",
   577→      title: "Умные сети и цифровизация энергетики",
   578→      category: "Технологии",
   579→      date: "22 сентября 2025",
   580→      description: "Smart Grid и цифровые технологии в распределительной энергетике.",
   581→      type: "insight",
   582→      image: "https://images.unsplash.com/photo-1558449028-b53a39d100fc?w=600&h=400&fit=crop",
   583→    },
   584→  ],
   585→  urbanistics: [
   586→    {
   587→      id: "urb-1",
   588→      slug: "master-planning-trends-2026",
   589→      title: "Мастер-планирование городов: тренды 2026",
   590→      category: "Обзор рынка",
   591→      date: "12 декабря 2025",
   592→      description: "Современные подходы к развитию городских территорий и агломераций.",
   593→      type: "insight",
   594→      image: "https://images.unsplash.com/photo-1477959858617-67f85cf4f1df?w=600&h=400&fit=crop",
   595→    },
   596→    {
   597→      id: "urb-2",
   598→      slug: "city-digital-twins",
   599→      title: "Цифровые двойники городов",
   600→      category: "Технологии",
   601→      date: "5 ноября 2025",
   602→      description: "Как цифровые технологии помогают управлять городской инфраструктурой.",
   603→      type: "article",
   604→      image: "https://images.unsplash.com/photo-1480714378408-67cf0d13bc1b?w=600&h=400&fit=crop",
   605→    },
   606→    {
   607→      id: "urb-3",
   608→      slug: "urban-infrastructure-funding",
   609→      title: "Государственное финансирование городской инфраструктуры",
   610→      category: "Инвестиции",
   611→      date: "20 октября 2025",
   612→      description: "Механизмы привлечения средств для развития городской среды.",
   613→      type: "insight",
   614→      image: "https://images.unsplash.com/photo-1449824913935-59a10b8d2000?w=600&h=400&fit=crop",
   615→    },
   616→  ],
   617→  government: [
   618→    {
   619→      id: "gov-1",
   620→      slug: "gov-digital-transformation",
   621→      title: "Цифровая трансформация госсектора",
   622→      category: "Технологии",
   623→      date: "10 декабря 2025",
   624→      description: "Как государственные органы внедряют цифровые сервисы для граждан.",
   625→      type: "insight",
   626→      image: "https://images.unsplash.com/photo-1529107386315-e1a2ed48a620?w=600&h=400&fit=crop",
   627→    },
   628→    {
   629→      id: "gov-2",
   630→      slug: "gov-programs-efficiency",
   631→      title: "Госпрограммы: эффективность управления",
   632→      category: "Управление",
   633→      date: "28 ноября 2025",
   634→      description: "Методологии оценки и повышения эффективности государственных программ.",
   635→      type: "article",
   636→      image: "https://images.unsplash.com/photo-1554224155-6726b3ff858f?w=600&h=400&fit=crop",
   637→    },
   638→    {
   639→      id: "gov-3",
   640→      slug: "gov-investment-projects",
   641→      title: "Инвестиционные проекты с государственным участием",
   642→      category: "Инвестиции",
   643→      date: "15 октября 2025",
   644→      description: "Особенности структурирования и реализации проектов с госфинсированием.",
   645→      type: "insight",
   646→      image: "https://images.unsplash.com/photo-1454165804606-c3d57bc86b40?w=600&h=400&fit=crop",
   647→    },
   648→  ],
   649→  shipbuilding: [
   650→    {
   651→      id: "ship-1",
   652→      slug: "shipbuilding-renewal",
   653→      title: "Судостроение России: курс на обновление",
   654→      category: "Обзор рынка",
   655→      date: "8 декабря 2025",
   656→      description: "Состояние и перспективы российской судостроительной отрасли.",
   657→      type: "insight",
   658→      image: "https://images.unsplash.com/photo-1559825481-12a05cc00344?w=600&h=400&fit=crop",
   659→    },
   660→    {
   661→      id: "ship-2",
   662→      slug: "digital-ship-design",
   663→      title: "Цифровое проектирование судов",
   664→      category: "Технологии",
   665→      date: "25 ноября 2025",
   666→      description: "Современные технологии проектирования и строительства морской техники.",
   667→      type: "article",
   668→      image: "https://images.unsplash.com/photo-1494412574643-ff11b0a5c1c3?w=600&h=400&fit=crop",
   669→    },
   670→    {
   671→      id: "ship-3",
   672→      slug: "shipbuilding-state-support",
   673→      title: "Господдержка судостроения",
   674→      category: "Инвестиции",
   675→      date: "12 октября 2025",
   676→      description: "Механизмы государственной поддержки судостроительных проектов.",
   677→      type: "insight",
   678→      image: "https://images.unsplash.com/photo-1569263979104-865ab7cd8d13?w=600&h=400&fit=crop",
   679→    },
   680→  ],
   681→};
   682→
   683→/* ═══════════════════════════════════════════════════════
   684→   ALL PUBLICATIONS (combined)
   685→   ═══════════════════════════════════════════════════════ */
   686→export const allPublications: Publication[] = [
   687→  ...newsPublications,
   688→  ...articlePublications,
   689→  ...insightPublications,
   690→];
   691→
   692→/* ═══════════════════════════════════════════════════════
   693→   HELPERS
   694→   ═══════════════════════════════════════════════════════ */
   695→
   696→/** Получить публикацию по slug */
   697→export function getPublicationBySlug(slug: string): Publication | undefined {
   698→  return allPublications.find((p) => p.slug === slug);
   699→}
   700→
   701→/** Получить все публикации данного типа */
   702→export function getPublicationsByType(type: PublicationType): Publication[] {
   703→  return allPublications.filter((p) => p.type === type);
   704→}
   705→
   706→/** Получить featured-публикации */
   707→export function getFeaturedPublications(): Publication[] {
   708→  return allPublications.filter((p) => p.featured);
   709→}
   710→
   711→/** Получить последние N публикаций (сортировка по дате) */
   712→export function getLatestPublications(count: number = 6): Publication[] {
   713→  return [...allPublications]
   714→    .sort((a, b) => new Date(b.date).getTime() - new Date(a.date).getTime())
   715→    .slice(0, count);
   716→}
   717→
   718→/** Получить публикации по отрасли */
   719→export function getPublicationsByIndustry(slug: string): Publication[] {
   720→  return industryPublications[slug] || defaultPublications;
   721→}
   722→
   723→/** Публикации по умолчанию (для отраслей без специфических публикаций) */
   724→export const defaultPublications: Publication[] = [
   725→  {
   726→    id: "default-1",
   727→    slug: "digital-transformation-2026",
   728→    title: "Тренды цифровой трансформации 2026",
